# Starting registers dump on 2023/01/02 at 19:54:15
# dimp is done for bus "/dev/ttymxc4" at baud 9600 device at address 1
# received device mode = 1
# reading Flomac mode
# Reading float-s from base address 300
	1004->	4000	4000
	1005->	461C	461C
	1006->	0000	0000
	1007->	0000	0000
	1008->	0000	0000
	1009->	42FA	42FA
	1010->	0000	0000
	1011->	0000	0000
	1012->	0000	0000
	1013->	5000	5000
	1014->	4643	4643
	1015->	0000	0000
	1016->	0000	0000
	1017->	0000	0000
	1018->	4000	4000
	1019->	461C	461C
	1020->	0002	0002
	1021->	0000	0000
	1022->	0000	0000
	1023->	0000	0000
	1024->	42FA	42FA
	1025->	0000	0000
	1026->	0000	0000
	1027->	0000	0000
	1028->	3F00	3F00
	1029->	F5C3	F5C3
	1030->	3F28	3F28
	1031->	0000	0000
	1032->	0000	0000
	1033->	0000	0000
	1034->	XXXX	XXXX
	1035->	XXXX	XXXX
	1036->	XXXX	XXXX
	1037->	XXXX	XXXX
	1038->	XXXX	XXXX
	1039->	XXXX	XXXX
	1040->	XXXX	XXXX
	1041->	XXXX	XXXX
	1042->	XXXX	XXXX
	1043->	XXXX	XXXX
	1044->	XXXX	XXXX
	1045->	XXXX	XXXX
	1046->	XXXX	XXXX
	1047->	XXXX	XXXX
	1048->	XXXX	XXXX
	1049->	XXXX	XXXX
	1050->	XXXX	XXXX
	1051->	XXXX	XXXX
	1052->	XXXX	XXXX
	1053->	XXXX	XXXX
	1054->	XXXX	XXXX
	1055->	XXXX	XXXX
	1056->	XXXX	XXXX
	1057->	XXXX	XXXX
	1058->	XXXX	XXXX
	1059->	XXXX	XXXX
	1060->	XXXX	XXXX
	1061->	XXXX	XXXX
	1062->	XXXX	XXXX
	1063->	XXXX	XXXX
	1064->	XXXX	XXXX
	1065->	XXXX	XXXX
	1066->	XXXX	XXXX
	1067->	XXXX	XXXX
	1068->	XXXX	XXXX
	1069->	XXXX	XXXX
	1070->	XXXX	XXXX
	1071->	XXXX	XXXX
	1072->	XXXX	XXXX
	1073->	XXXX	XXXX
	1074->	XXXX	XXXX
	1075->	XXXX	XXXX
	1076->	XXXX	XXXX
	1077->	XXXX	XXXX
	1078->	XXXX	XXXX
	1079->	XXXX	XXXX
	1080->	XXXX	XXXX
	1081->	XXXX	XXXX
	1082->	XXXX	XXXX
	1083->	XXXX	XXXX
	1084->	XXXX	XXXX
	1085->	XXXX	XXXX
	1086->	XXXX	XXXX
	1087->	XXXX	XXXX
	1088->	XXXX	XXXX
	1089->	XXXX	XXXX
	1090->	XXXX	XXXX
	1091->	XXXX	XXXX
	1092->	XXXX	XXXX
	1093->	XXXX	XXXX
	1094->	XXXX	XXXX
	1095->	XXXX	XXXX
	1096->	XXXX	XXXX
	1097->	XXXX	XXXX
	1098->	XXXX	XXXX
	1099->	XXXX	XXXX
	1100->	0002	0002
	1101->	0000	0000
	1102->	0000	0000
	1103->	0000	0000
	1104->	42FA	42FA
	1105->	0000	0000
	1106->	0000	0000
	1107->	0000	0000
	1108->	0000	0000
	1109->	0000	0000
	1110->	0000	0000
	1111->	0001	0001
	1112->	0000	0000
	1113->	0001	0001
	1114->	XXXX	XXXX
	1115->	XXXX	XXXX
	1116->	XXXX	XXXX
	1117->	XXXX	XXXX
	1118->	XXXX	XXXX
	1119->	XXXX	XXXX
	1120->	XXXX	XXXX
	1121->	XXXX	XXXX
	1122->	XXXX	XXXX
	1123->	XXXX	XXXX
	1124->	XXXX	XXXX
	1125->	XXXX	XXXX
	1126->	XXXX	XXXX
	1127->	XXXX	XXXX
	1128->	XXXX	XXXX
	1129->	XXXX	XXXX
	1130->	XXXX	XXXX
	1131->	XXXX	XXXX
	1132->	XXXX	XXXX
	1133->	XXXX	XXXX
	1134->	XXXX	XXXX
	1135->	XXXX	XXXX
	1136->	XXXX	XXXX
	1137->	XXXX	XXXX
	1138->	XXXX	XXXX
	1139->	XXXX	XXXX
	1140->	XXXX	XXXX
	1141->	XXXX	XXXX
	1142->	XXXX	XXXX
	1143->	XXXX	XXXX
	1144->	XXXX	XXXX
	1145->	XXXX	XXXX
	1146->	XXXX	XXXX
	1147->	XXXX	XXXX
	1148->	XXXX	XXXX
	1149->	XXXX	XXXX
	1150->	XXXX	XXXX
	1151->	XXXX	XXXX
	1152->	XXXX	XXXX
	1153->	XXXX	XXXX
	1154->	XXXX	XXXX
	1155->	XXXX	XXXX
	1156->	XXXX	XXXX
	1157->	XXXX	XXXX
	1158->	XXXX	XXXX
	1159->	XXXX	XXXX
	1160->	XXXX	XXXX
	1161->	XXXX	XXXX
	1162->	XXXX	XXXX
	1163->	XXXX	XXXX
	1164->	XXXX	XXXX
	1165->	XXXX	XXXX
	1166->	XXXX	XXXX
	1167->	XXXX	XXXX
	1168->	XXXX	XXXX
	1169->	XXXX	XXXX
	1170->	XXXX	XXXX
	1171->	XXXX	XXXX
	1172->	XXXX	XXXX
	1173->	XXXX	XXXX
	1174->	XXXX	XXXX
	1175->	XXXX	XXXX
	1176->	XXXX	XXXX
	1177->	XXXX	XXXX
	1178->	XXXX	XXXX
	1179->	XXXX	XXXX
	1180->	XXXX	XXXX
	1181->	XXXX	XXXX
	1182->	XXXX	XXXX
	1183->	XXXX	XXXX
	1184->	XXXX	XXXX
	1185->	XXXX	XXXX
	1186->	XXXX	XXXX
	1187->	XXXX	XXXX
	1188->	XXXX	XXXX
	1189->	XXXX	XXXX
	1190->	XXXX	XXXX
	1191->	XXXX	XXXX
	1192->	XXXX	XXXX
	1193->	XXXX	XXXX
	1194->	XXXX	XXXX
	1195->	XXXX	XXXX
	1196->	XXXX	XXXX
	1197->	XXXX	XXXX
	1198->	XXXX	XXXX
	1199->	XXXX	XXXX
	1200->	0000	0000
	1201->	0005	0005
	1202->	0000	0000
	1203->	0000	0000
	1204->	6000	6000
	1205->	476A	476A
	1206->	0000	0000
	1207->	0000	0000
	1208->	0000	0000
	1209->	0002	0002
	1210->	0000	0000
	1211->	0000	0000
	1212->	0000	0000
	1213->	0000	0000
	1214->	41A0	41A0
	1215->	A09C	A09C
	1216->	459E	459E
	1217->	3C5E	3C5E
	1218->	3F81	3F81
	1219->	0000	0000
	1220->	8800	8800
	1221->	4216	4216
	1222->	0000	0000
	1223->	0000	0000
	1224->	4080	4080
	1225->	0000	0000
	1226->	41A0	41A0
	1227->	CED9	CED9
	1228->	4077	4077
	1229->	C083	C083
	1230->	419D	419D
	1231->	0000	0000
	1232->	0000	0000
	1233->	0000	0000
	1234->	XXXX	XXXX
	1235->	XXXX	XXXX
	1236->	XXXX	XXXX
	1237->	XXXX	XXXX
	1238->	XXXX	XXXX
	1239->	XXXX	XXXX
	1240->	XXXX	XXXX
	1241->	XXXX	XXXX
	1242->	XXXX	XXXX
	1243->	XXXX	XXXX
	1244->	XXXX	XXXX
	1245->	XXXX	XXXX
	1246->	XXXX	XXXX
	1247->	XXXX	XXXX
	1248->	XXXX	XXXX
	1249->	XXXX	XXXX
	1250->	XXXX	XXXX
	1251->	XXXX	XXXX
	1252->	XXXX	XXXX
	1253->	XXXX	XXXX
	1254->	XXXX	XXXX
	1255->	XXXX	XXXX
	1256->	XXXX	XXXX
	1257->	XXXX	XXXX
	1258->	XXXX	XXXX
	1259->	XXXX	XXXX
	1260->	XXXX	XXXX
	1261->	XXXX	XXXX
	1262->	XXXX	XXXX
	1263->	XXXX	XXXX
	1264->	XXXX	XXXX
	1265->	XXXX	XXXX
	1266->	XXXX	XXXX
	1267->	XXXX	XXXX
	1268->	XXXX	XXXX
	1269->	XXXX	XXXX
	1270->	XXXX	XXXX
	1271->	XXXX	XXXX
	1272->	XXXX	XXXX
	1273->	XXXX	XXXX
	1274->	XXXX	XXXX
	1275->	XXXX	XXXX
	1276->	XXXX	XXXX
	1277->	XXXX	XXXX
	1278->	XXXX	XXXX
	1279->	XXXX	XXXX
	1280->	XXXX	XXXX
	1281->	XXXX	XXXX
	1282->	XXXX	XXXX
	1283->	XXXX	XXXX
	1284->	XXXX	XXXX
	1285->	XXXX	XXXX
	1286->	XXXX	XXXX
	1287->	XXXX	XXXX
	1288->	XXXX	XXXX
	1289->	XXXX	XXXX
	1290->	XXXX	XXXX
	1291->	XXXX	XXXX
	1292->	XXXX	XXXX
	1293->	XXXX	XXXX
	1294->	XXXX	XXXX
	1295->	XXXX	XXXX
	1296->	XXXX	XXXX
	1297->	XXXX	XXXX
	1298->	XXXX	XXXX
	1299->	XXXX	XXXX
	1300->	123F	123F
	1301->	0018	0018
	1302->	0008	0008
	1303->	0016	0016
	1304->	A09C	A09C
	1305->	459E	459E
	1306->	3C5E	3C5E
	1307->	3F81	3F81
	1308->	E59F	E59F
	1309->	BAD7	BAD7
	1310->	4AD6	4AD6
	1311->	B815	B815
	1312->	93D9	93D9
	1313->	3571	3571
	1314->	694C	694C
	1315->	B1DE	B1DE
	1316->	1087	1087
	1317->	3F80	3F80
	1318->	AA2B	AA2B
	1319->	B788	B788
	1320->	56CD	56CD
	1321->	3410	3410
	1322->	63DC	63DC
	1323->	AFC4	AFC4
	1324->	XXXX	XXXX
	1325->	XXXX	XXXX
	1326->	XXXX	XXXX
	1327->	XXXX	XXXX
	1328->	XXXX	XXXX
	1329->	XXXX	XXXX
	1330->	XXXX	XXXX
	1331->	XXXX	XXXX
	1332->	XXXX	XXXX
	1333->	XXXX	XXXX
	1334->	XXXX	XXXX
	1335->	XXXX	XXXX
	1336->	XXXX	XXXX
	1337->	XXXX	XXXX
	1338->	XXXX	XXXX
	1339->	XXXX	XXXX
	1340->	XXXX	XXXX
	1341->	XXXX	XXXX
	1342->	XXXX	XXXX
	1343->	XXXX	XXXX
	1344->	XXXX	XXXX
	1345->	XXXX	XXXX
	1346->	XXXX	XXXX
	1347->	XXXX	XXXX
	1348->	XXXX	XXXX
	1349->	XXXX	XXXX
	1350->	XXXX	XXXX
	1351->	XXXX	XXXX
	1352->	XXXX	XXXX
	1353->	XXXX	XXXX
	1354->	XXXX	XXXX
	1355->	XXXX	XXXX
	1356->	XXXX	XXXX
	1357->	XXXX	XXXX
	1358->	XXXX	XXXX
	1359->	XXXX	XXXX
	1360->	XXXX	XXXX
	1361->	XXXX	XXXX
	1362->	XXXX	XXXX
	1363->	XXXX	XXXX
	1364->	XXXX	XXXX
	1365->	XXXX	XXXX
	1366->	XXXX	XXXX
	1367->	XXXX	XXXX
	1368->	XXXX	XXXX
	1369->	XXXX	XXXX
	1370->	XXXX	XXXX
	1371->	XXXX	XXXX
	1372->	XXXX	XXXX
	1373->	XXXX	XXXX
	1374->	XXXX	XXXX
	1375->	XXXX	XXXX
	1376->	XXXX	XXXX
	1377->	XXXX	XXXX
	1378->	XXXX	XXXX
	1379->	XXXX	XXXX
	1380->	XXXX	XXXX
	1381->	XXXX	XXXX
	1382->	XXXX	XXXX
	1383->	XXXX	XXXX
	1384->	XXXX	XXXX
	1385->	XXXX	XXXX
	1386->	XXXX	XXXX
	1387->	XXXX	XXXX
	1388->	XXXX	XXXX
	1389->	XXXX	XXXX
	1390->	XXXX	XXXX
	1391->	XXXX	XXXX
	1392->	XXXX	XXXX
	1393->	XXXX	XXXX
	1394->	XXXX	XXXX
	1395->	XXXX	XXXX
	1396->	XXXX	XXXX
	1397->	XXXX	XXXX
	1398->	XXXX	XXXX
	1399->	XXXX	XXXX
	1400->	0000	0000
	1401->	0000	0000
	1402->	0000	0000
	1403->	0000	0000
	1404->	XXXX	XXXX
	1405->	XXXX	XXXX
	1406->	XXXX	XXXX
	1407->	XXXX	XXXX
	1408->	XXXX	XXXX
	1409->	XXXX	XXXX
	1410->	XXXX	XXXX
	1411->	XXXX	XXXX
	1412->	XXXX	XXXX
	1413->	XXXX	XXXX
	1414->	XXXX	XXXX
	1415->	XXXX	XXXX
	1416->	XXXX	XXXX
	1417->	XXXX	XXXX
	1418->	XXXX	XXXX
	1419->	XXXX	XXXX
	1420->	XXXX	XXXX
	1421->	XXXX	XXXX
	1422->	XXXX	XXXX
	1423->	XXXX	XXXX
	1424->	XXXX	XXXX
	1425->	XXXX	XXXX
	1426->	XXXX	XXXX
	1427->	XXXX	XXXX
	1428->	XXXX	XXXX
	1429->	XXXX	XXXX
	1430->	XXXX	XXXX
	1431->	XXXX	XXXX
	1432->	XXXX	XXXX
	1433->	XXXX	XXXX
	1434->	XXXX	XXXX
	1435->	XXXX	XXXX
	1436->	XXXX	XXXX
	1437->	XXXX	XXXX
	1438->	XXXX	XXXX
	1439->	XXXX	XXXX
	1440->	XXXX	XXXX
	1441->	XXXX	XXXX
	1442->	XXXX	XXXX
	1443->	XXXX	XXXX
	1444->	XXXX	XXXX
	1445->	XXXX	XXXX
	1446->	XXXX	XXXX
	1447->	XXXX	XXXX
	1448->	XXXX	XXXX
	1449->	XXXX	XXXX
	1450->	XXXX	XXXX
	1451->	XXXX	XXXX
	1452->	XXXX	XXXX
	1453->	XXXX	XXXX
	1454->	XXXX	XXXX
	1455->	XXXX	XXXX
	1456->	XXXX	XXXX
	1457->	XXXX	XXXX
	1458->	XXXX	XXXX
	1459->	XXXX	XXXX
	1460->	XXXX	XXXX
	1461->	XXXX	XXXX
	1462->	XXXX	XXXX
	1463->	XXXX	XXXX
	1464->	XXXX	XXXX
	1465->	XXXX	XXXX
	1466->	XXXX	XXXX
	1467->	XXXX	XXXX
	1468->	XXXX	XXXX
	1469->	XXXX	XXXX
	1470->	XXXX	XXXX
	1471->	XXXX	XXXX
	1472->	XXXX	XXXX
	1473->	XXXX	XXXX
	1474->	XXXX	XXXX
	1475->	XXXX	XXXX
	1476->	XXXX	XXXX
	1477->	XXXX	XXXX
	1478->	XXXX	XXXX
	1479->	XXXX	XXXX
	1480->	XXXX	XXXX
	1481->	XXXX	XXXX
	1482->	XXXX	XXXX
	1483->	XXXX	XXXX
	1484->	XXXX	XXXX
	1485->	XXXX	XXXX
	1486->	XXXX	XXXX
	1487->	XXXX	XXXX
	1488->	XXXX	XXXX
	1489->	XXXX	XXXX
	1490->	XXXX	XXXX
	1491->	XXXX	XXXX
	1492->	XXXX	XXXX
	1493->	XXXX	XXXX
	1494->	XXXX	XXXX
	1495->	XXXX	XXXX
	1496->	XXXX	XXXX
	1497->	XXXX	XXXX
	1498->	XXXX	XXXX
	1499->	XXXX	XXXX
	1500->	0011	0011
	1501->	100D	100D
	1502->	100D	100D
	1503->	400D	400D
	1504->	100D	100D
	1505->	4010	4010
	1506->	100D	100D
	1507->	0000	0000
	1508->	0000	0000
	1509->	0000	0000
	1510->	0001	0001
	1511->	XXXX	XXXX
	1512->	XXXX	XXXX
	1513->	XXXX	XXXX
	1514->	XXXX	XXXX
	1515->	XXXX	XXXX
	1516->	XXXX	XXXX
	1517->	XXXX	XXXX
	1518->	XXXX	XXXX
	1519->	XXXX	XXXX
	1520->	XXXX	XXXX
	1521->	XXXX	XXXX
	1522->	XXXX	XXXX
	1523->	XXXX	XXXX
	1524->	XXXX	XXXX
	1525->	XXXX	XXXX
	1526->	XXXX	XXXX
	1527->	XXXX	XXXX
	1528->	XXXX	XXXX
	1529->	XXXX	XXXX
	1530->	XXXX	XXXX
	1531->	XXXX	XXXX
	1532->	XXXX	XXXX
	1533->	XXXX	XXXX
	1534->	XXXX	XXXX
	1535->	XXXX	XXXX
	1536->	XXXX	XXXX
	1537->	XXXX	XXXX
	1538->	XXXX	XXXX
	1539->	XXXX	XXXX
	1540->	XXXX	XXXX
	1541->	XXXX	XXXX
	1542->	XXXX	XXXX
	1543->	XXXX	XXXX
	1544->	XXXX	XXXX
	1545->	XXXX	XXXX
	1546->	XXXX	XXXX
	1547->	XXXX	XXXX
	1548->	XXXX	XXXX
	1549->	XXXX	XXXX
	1550->	XXXX	XXXX
	1551->	XXXX	XXXX
	1552->	XXXX	XXXX
	1553->	XXXX	XXXX
	1554->	XXXX	XXXX
	1555->	XXXX	XXXX
	1556->	XXXX	XXXX
	1557->	XXXX	XXXX
	1558->	XXXX	XXXX
	1559->	XXXX	XXXX
	1560->	XXXX	XXXX
	1561->	XXXX	XXXX
	1562->	XXXX	XXXX
	1563->	XXXX	XXXX
	1564->	XXXX	XXXX
	1565->	XXXX	XXXX
	1566->	XXXX	XXXX
	1567->	XXXX	XXXX
	1568->	XXXX	XXXX
	1569->	XXXX	XXXX
	1570->	XXXX	XXXX
	1571->	XXXX	XXXX
	1572->	XXXX	XXXX
	1573->	XXXX	XXXX
	1574->	XXXX	XXXX
	1575->	XXXX	XXXX
	1576->	XXXX	XXXX
	1577->	XXXX	XXXX
	1578->	XXXX	XXXX
	1579->	XXXX	XXXX
	1580->	XXXX	XXXX
	1581->	XXXX	XXXX
	1582->	XXXX	XXXX
	1583->	XXXX	XXXX
	1584->	XXXX	XXXX
	1585->	XXXX	XXXX
	1586->	XXXX	XXXX
	1587->	XXXX	XXXX
	1588->	XXXX	XXXX
	1589->	XXXX	XXXX
	1590->	XXXX	XXXX
	1591->	XXXX	XXXX
	1592->	XXXX	XXXX
	1593->	XXXX	XXXX
	1594->	XXXX	XXXX
	1595->	XXXX	XXXX
	1596->	XXXX	XXXX
	1597->	XXXX	XXXX
	1598->	XXXX	XXXX
	1599->	XXXX	XXXX
	1600->	0001	0001
	1601->	0001	0001
	1602->	0000	0000
	1603->	4448	4448
	1604->	0000	0000
	1605->	0000	0000
	1606->	0000	0000
	1607->	0000	0000
	1608->	0000	0000
	1609->	0000	0000
	1610->	0000	0000
	1611->	0000	0000
	1612->	0000	0000
	1613->	0000	0000
	1614->	0000	0000
	1615->	41A0	41A0
	1616->	0000	0000
	1617->	0000	0000
	1618->	0000	0000
	1619->	0000	0000
	1620->	0000	0000
	1621->	0000	0000
	1622->	0000	0000
	1623->	0000	0000
	1624->	0000	0000
	1625->	0000	0000
	1626->	0000	0000
	1627->	0000	0000
	1628->	0000	0000
	1629->	0000	0000
	1630->	0000	0000
	1631->	0000	0000
	1632->	0000	0000
	1633->	0000	0000
	1634->	0000	0000
	1635->	0000	0000
	1636->	0000	0000
	1637->	0000	0000
	1638->	0000	0000
	1639->	0000	0000
	1640->	0000	0000
	1641->	0000	0000
	1642->	0000	0000
	1643->	0000	0000
	1644->	0000	0000
	1645->	0000	0000
	1646->	0000	0000
	1647->	0000	0000
	1648->	0000	0000
	1649->	0000	0000
	1650->	0000	0000
	1651->	0000	0000
	1652->	0000	0000
	1653->	0000	0000
	1654->	0000	0000
	1655->	0000	0000
	1656->	0000	0000
	1657->	4448	4448
	1658->	0000	0000
	1659->	0000	0000
	1660->	0000	0000
	1661->	0000	0000
	1662->	0000	0000
	1663->	0000	0000
	1664->	0000	0000
	1665->	0000	0000
	1666->	0000	0000
	1667->	0000	0000
	1668->	0000	0000
	1669->	0000	0000
	1670->	0000	0000
	1671->	0000	0000
	1672->	0000	0000
	1673->	0000	0000
	1674->	0000	0000
	1675->	0000	0000
	1676->	0000	0000
	1677->	0000	0000
	1678->	0000	0000
	1679->	0000	0000
	1680->	0000	0000
	1681->	0000	0000
	1682->	0000	0000
	1683->	0000	0000
	1684->	0000	0000
	1685->	0000	0000
	1686->	0000	0000
	1687->	0000	0000
	1688->	0000	0000
	1689->	0000	0000
	1690->	0000	0000
	1691->	0000	0000
	1692->	0000	0000
	1693->	0000	0000
	1694->	0000	0000
	1695->	0000	0000
	1696->	0001	0001
	1697->	XXXX	XXXX
	1698->	XXXX	XXXX
	1699->	XXXX	XXXX
	1700->	0001	0001
	1701->	F5BB	F5BB
	1702->	4479	4479
	1703->	3AAC	3AAC
	1704->	3D8B	3D8B
	1705->	3175	3175
	1706->	BC15	BC15
	1707->	D22F	D22F
	1708->	38D2	38D2
	1709->	3995	3995
	1710->	B597	B597
	1711->	7E0C	7E0C
	1712->	31E2	31E2
	1713->	0000	0000
	1714->	41A0	41A0
	1715->	0000	0000
	1716->	0000	0000
	1717->	0000	0000
	1718->	0000	0000
	1719->	0000	0000
	1720->	0000	0000
	1721->	0000	0000
	1722->	0000	0000
	1723->	0000	0000
	1724->	0000	0000
	1725->	0000	0000
	1726->	0000	0000
	1727->	0000	0000
	1728->	0000	0000
	1729->	0000	0000
	1730->	0000	0000
	1731->	0000	0000
	1732->	0000	0000
	1733->	0000	0000
	1734->	0000	0000
	1735->	0000	0000
	1736->	0000	0000
	1737->	0000	0000
	1738->	0000	0000
	1739->	0000	0000
	1740->	0000	0000
	1741->	0000	0000
	1742->	0000	0000
	1743->	0000	0000
	1744->	0000	0000
	1745->	0000	0000
	1746->	0000	0000
	1747->	0000	0000
	1748->	0000	0000
	1749->	0000	0000
	1750->	0000	0000
	1751->	0000	0000
	1752->	0000	0000
	1753->	0000	0000
	1754->	0000	0000
	1755->	0000	0000
	1756->	447A	447A
	1757->	0000	0000
	1758->	0000	0000
	1759->	0000	0000
	1760->	0000	0000
	1761->	0000	0000
	1762->	0000	0000
	1763->	0000	0000
	1764->	0000	0000
	1765->	0000	0000
	1766->	0000	0000
	1767->	0000	0000
	1768->	0000	0000
	1769->	0000	0000
	1770->	0000	0000
	1771->	0000	0000
	1772->	0000	0000
	1773->	0000	0000
	1774->	0000	0000
	1775->	0000	0000
	1776->	0000	0000
	1777->	0000	0000
	1778->	0000	0000
	1779->	0000	0000
	1780->	0000	0000
	1781->	0000	0000
	1782->	0000	0000
	1783->	0000	0000
	1784->	0000	0000
	1785->	0000	0000
	1786->	0000	0000
	1787->	0000	0000
	1788->	0000	0000
	1789->	0000	0000
	1790->	0000	0000
	1791->	0000	0000
	1792->	0000	0000
	1793->	0000	0000
	1794->	0000	0000
	1795->	0001	0001
	1796->	XXXX	XXXX
	1797->	XXXX	XXXX
	1798->	XXXX	XXXX
	1799->	XXXX	XXXX
	1800->	E33C	E33C
	1801->	60C0	60C0
	1802->	60C0	60C0
	1803->	0082	0082
	1804->	00F9	00F9
	1805->	0004	0004
	1806->	0005	0005
	1807->	0000	0000
	1808->	0407	0407
	1809->	0000	0000
	1810->	0000	0000
	1811->	0000	0000
	1812->	0001	0001
	1813->	0003	0003
	1814->	0005	0005
	1815->	0001	0001
	1816->	0001	0001
	1817->	0000	0000
	1818->	3F3F	3F3F
	1819->	3F3F	3F3F
	1820->	3F3F	3F3F
	1821->	3F3F	3F3F
	1822->	3F3F	3F3F
	1823->	3F3F	3F3F
	1824->	3F3F	3F3F
	1825->	3F3F	3F3F
	1826->	3F3F	3F3F
	1827->	3F3F	3F3F
	1828->	3F3F	3F3F
	1829->	3F3F	3F3F
	1830->	3F3F	3F3F
	1831->	3F3F	3F3F
	1832->	3F3F	3F3F
	1833->	3F3F	3F3F
	1834->	3F3F	3F3F
	1835->	3F3F	3F3F
	1836->	3F3F	3F3F
	1837->	3F3F	3F3F
	1838->	3F3F	3F3F
	1839->	3F3F	3F3F
	1840->	3F3F	3F3F
	1841->	3F3F	3F3F
	1842->	3F3F	3F3F
	1843->	3F3F	3F3F
	1844->	3F3F	3F3F
	1845->	3F3F	3F3F
	1846->	3F3F	3F3F
	1847->	3F3F	3F3F
	1848->	3F3F	3F3F
	1849->	3F3F	3F3F
	1850->	3F3F	3F3F
	1851->	3F3F	3F3F
	1852->	3F3F	3F3F
	1853->	3F3F	3F3F
	1854->	3F3F	3F3F
	1855->	3F3F	3F3F
	1856->	3F3F	3F3F
	1857->	3F3F	3F3F
	1858->	0001	0001
	1859->	0001	0001
	1860->	07D0	07D0
	1861->	XXXX	XXXX
	1862->	XXXX	XXXX
	1863->	XXXX	XXXX
	1864->	XXXX	XXXX
	1865->	XXXX	XXXX
	1866->	XXXX	XXXX
	1867->	XXXX	XXXX
	1868->	XXXX	XXXX
	1869->	XXXX	XXXX
	1870->	XXXX	XXXX
	1871->	XXXX	XXXX
	1872->	XXXX	XXXX
	1873->	XXXX	XXXX
	1874->	XXXX	XXXX
	1875->	XXXX	XXXX
	1876->	XXXX	XXXX
	1877->	XXXX	XXXX
	1878->	XXXX	XXXX
	1879->	XXXX	XXXX
	1880->	XXXX	XXXX
	1881->	XXXX	XXXX
	1882->	XXXX	XXXX
	1883->	XXXX	XXXX
	1884->	XXXX	XXXX
	1885->	XXXX	XXXX
	1886->	XXXX	XXXX
	1887->	XXXX	XXXX
	1888->	XXXX	XXXX
	1889->	XXXX	XXXX
	1890->	XXXX	XXXX
	1891->	XXXX	XXXX
	1892->	XXXX	XXXX
	1893->	XXXX	XXXX
	1894->	XXXX	XXXX
	1895->	XXXX	XXXX
	1896->	XXXX	XXXX
	1897->	XXXX	XXXX
	1898->	XXXX	XXXX
	1899->	XXXX	XXXX
	1900->	0000	0000
# reading MMI mode
# reading MMI coils/input bits
001->	TRUE	XXXX
002->	FALSE	XXXX
003->	FALSE	XXXX
004->	FALSE	XXXX
055->	FALSE	XXXX
056->	FALSE	XXXX
081->	FALSE	XXXX
# Reading SW ver 15
015 -> 001E
# Reading DEVTYPE_CODE (should 40) MANUF_CODE (should 31) 119
119 -> 0028
120 -> 001F
# Reading 4 from R_MMI_HART_T01 67
067 -> 3F3F
068 -> 3F3F
069 -> 3F3F
070 -> 3F3F
# Reading 4 from R_MMI_HART_T01 67
067 -> 3F3F
068 -> 3F3F
069 -> 3F3F
070 -> 3F3F
# Reading from R_MMI_MBUS_ADDR  312
312 -> 0001
# Reading from R_MMI_MBUS_MAP  436
436 -> 0001
# Reading from R_MMI_FPBO  520
520 -> 0001
# Reading from R_MMI_MEASUREMENTS_BASE  246
246 -> 7E2D
247 -> 389D
248 -> 2A11
249 -> 3F92
250 -> 0B2E
251 -> 41E0
252 -> B02D
253 -> 3D86
254 -> 0000
255 -> 0000
256 -> 6128
257 -> 4004
258 -> 8F56
259 -> 428C
260 -> D75F
261 -> 47A6
262 -> 762D
263 -> 4296
264 -> 1146
265 -> 47AD
# Reading from R_MMI_DIAG_BASE  284
284 -> 883D
285 -> 42C2
286 -> CCCD
287 -> 3E4C
288 -> CCCD
289 -> 3E4C
290 -> C76E
291 -> 4069
292 -> B249
293 -> 3894
# Reading from R_MMI_STATE_BITMASK1  124
124 -> 0000
125 -> 0000
# Reading from  R_MMI_STATE_BITMASK3 418
418 -> 0000
# Reading from  R_MMI_UNITS_BASE 38
038 -> 0049
039 -> 005C
040 -> 0020
041 -> 0018
042 -> 0000
043 -> 0007
044 -> 003D
045 -> 0029
# Reading from REG_MMI_RW_F_CUTOFF_FOR_DENSITY  148
148 -> CCCD
149 -> 3E4C
# Reading from REG_MMI_RW_F_MASS_FLOW_CUTOFF  194
194 -> 0000
195 -> 0000
196 -> 0000
197 -> 0000
198 -> 0000
199 -> 40A0
200 -> 0000
201 -> 0000
# Reading from REG_MMI_RW_F_EXTERNAL_PRESSURE_VALUE  450
450 -> 6128
451 -> 4004
# Reading from REG_MMI_RW_F_SLUG_FLOW_DURATION  140
140 -> 0000
141 -> 0000
RAW consequent dump
	c0000->	FALSE	XXXX
	c0001->	TRUE	XXXX
	c0002->	FALSE	XXXX
	c0003->	FALSE	XXXX
	c0004->	FALSE	XXXX
	c0005->	FALSE	XXXX
	c0006->	FALSE	XXXX
	c0007->	FALSE	XXXX
	c0008->	FALSE	XXXX
	c0009->	FALSE	XXXX
	c0010->	FALSE	XXXX
	c0011->	FALSE	XXXX
	c0012->	FALSE	XXXX
	c0013->	FALSE	XXXX
	c0014->	FALSE	XXXX
	c0015->	FALSE	XXXX
	c0016->	FALSE	XXXX
	c0017->	FALSE	XXXX
	c0018->	FALSE	XXXX
	c0019->	FALSE	XXXX
	c0020->	FALSE	XXXX
	c0021->	FALSE	XXXX
	c0022->	FALSE	XXXX
	c0023->	FALSE	XXXX
	c0024->	FALSE	XXXX
	c0025->	FALSE	XXXX
	c0026->	FALSE	XXXX
	c0027->	FALSE	XXXX
	c0028->	FALSE	XXXX
	c0029->	FALSE	XXXX
	c0030->	FALSE	XXXX
	c0031->	FALSE	XXXX
	c0032->	XXXX	XXXX
	c0033->	XXXX	XXXX
